savings_date,community_id,household_id,task_id,device_type,schedule_run_id,reporting_status,input_provenance_state,carbon_source,fallback_reason,carbon_source_label,price_source,price_source_label,source_observed_at,source_valid_from,source_valid_to,source_promises_full_day,schedule_adherence_observed,preferred_start_index,baseline_start_index,scheduled_start_index,duration_slots,baseline_cost_p,scheduled_cost_p,baseline_carbon_g,scheduled_carbon_g,baseline_peak_slot_count,scheduled_peak_slot_count,robustness_score,robustness_band
2026-06-28,C2,C2-H1,washing_machine,Washing machine,seed-20260628-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-28T00:00:00+00:00,2026-06-28T00:00:00+00:00,2026-06-29T00:00:00+00:00,True,False,11,11,4,3,10.59,8.04,127.1,96.5,0,0,0.85,Strong
2026-06-28,C2,C2-H1,ev_charge,EV charge,seed-20260628-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-28T00:00:00+00:00,2026-06-28T00:00:00+00:00,2026-06-29T00:00:00+00:00,True,False,0,0,2,6,66.17,63.64,794.0,763.7,0,0,0.85,Strong
2026-06-28,C2,C2-H1,tumble_dryer,Tumble dryer,seed-20260628-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-28T00:00:00+00:00,2026-06-28T00:00:00+00:00,2026-06-29T00:00:00+00:00,True,False,35,35,43,3,48.69,26.8,584.3,321.7,3,0,0.689,Mixed
2026-06-28,C2,C2-H2,dishwasher,Dishwasher,seed-20260628-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-28T00:00:00+00:00,2026-06-28T00:00:00+00:00,2026-06-29T00:00:00+00:00,True,False,40,40,44,4,19.89,15.42,238.7,185.1,0,0,0.68,Mixed
2026-06-28,C2,C2-H2,washing_machine,Washing machine,seed-20260628-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-28T00:00:00+00:00,2026-06-28T00:00:00+00:00,2026-06-29T00:00:00+00:00,True,False,11,11,4,3,11.18,8.49,134.2,101.9,0,0,0.85,Strong
2026-06-28,C2,C2-H2,ev_charge,EV charge,seed-20260628-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-28T00:00:00+00:00,2026-06-28T00:00:00+00:00,2026-06-29T00:00:00+00:00,True,False,0,0,2,6,69.87,67.2,838.4,806.4,0,0,0.85,Strong
2026-06-28,C2,C2-H2,tumble_dryer,Tumble dryer,seed-20260628-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-28T00:00:00+00:00,2026-06-28T00:00:00+00:00,2026-06-29T00:00:00+00:00,True,False,35,35,43,3,51.41,28.3,617.0,339.6,3,0,0.689,Mixed
2026-06-29,C1,C1-H1,dishwasher,Dishwasher,seed-20260629-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,40,40,44,4,19.36,15.11,232.3,181.3,0,0,0.68,Mixed
2026-06-29,C1,C1-H1,washing_machine,Washing machine,seed-20260629-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,11,11,5,3,9.64,7.8,115.7,93.6,0,0,0.85,Strong
2026-06-29,C1,C1-H1,ev_charge,EV charge,seed-20260629-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,0,0,3,6,66.56,61.69,798.7,740.3,0,0,0.85,Strong
2026-06-29,C1,C1-H1,tumble_dryer,Tumble dryer,seed-20260629-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,35,35,43,3,52.24,27.72,626.9,332.7,3,0,0.689,Mixed
2026-06-29,C1,C1-H2,dishwasher,Dishwasher,seed-20260629-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,40,40,44,4,22.07,17.22,264.8,206.6,0,0,0.68,Mixed
2026-06-29,C1,C1-H2,washing_machine,Washing machine,seed-20260629-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,11,11,5,3,10.99,8.89,131.9,106.6,0,0,0.85,Strong
2026-06-29,C1,C1-H2,ev_charge,EV charge,seed-20260629-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,0,0,3,6,75.87,70.32,910.4,843.9,0,0,0.85,Strong
2026-06-29,C1,C1-H2,tumble_dryer,Tumble dryer,seed-20260629-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,35,35,43,3,59.55,31.6,714.6,379.2,3,0,0.689,Mixed
2026-06-29,C2,C2-H1,dishwasher,Dishwasher,seed-20260629-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,40,40,44,4,22.52,17.99,270.2,215.9,0,0,0.68,Mixed
2026-06-29,C2,C2-H1,washing_machine,Washing machine,seed-20260629-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,11,11,7,3,9.05,8.17,108.6,98.0,0,0,0.85,Strong
2026-06-29,C2,C2-H1,ev_charge,EV charge,seed-20260629-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,0,0,5,6,77.01,64.61,924.1,775.3,0,0,0.85,Strong
2026-06-29,C2,C2-H1,tumble_dryer,Tumble dryer,seed-20260629-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,35,35,43,3,53.21,32.83,638.5,394.0,3,0,0.689,Mixed
2026-06-29,C2,C2-H2,dishwasher,Dishwasher,seed-20260629-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,40,40,44,4,19.78,15.6,237.4,187.2,0,0,0.68,Mixed
2026-06-29,C2,C2-H2,washing_machine,Washing machine,seed-20260629-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,11,11,6,3,8.81,7.54,105.7,90.5,0,0,0.85,Strong
2026-06-29,C2,C2-H2,ev_charge,EV charge,seed-20260629-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,0,0,4,6,67.45,59.7,809.4,716.4,0,0,0.85,Strong
2026-06-29,C2,C2-H2,tumble_dryer,Tumble dryer,seed-20260629-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-29T00:00:00+00:00,2026-06-29T00:00:00+00:00,2026-06-30T00:00:00+00:00,True,False,35,35,43,3,51.72,28.57,620.6,342.8,3,0,0.689,Mixed
2026-06-30,C1,C1-H1,dishwasher,Dishwasher,seed-20260630-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,40,40,44,4,18.62,14.46,223.4,173.5,0,0,0.68,Mixed
2026-06-30,C1,C1-H1,washing_machine,Washing machine,seed-20260630-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,11,11,2,3,13.51,9.01,162.1,108.1,0,0,0.85,Strong
2026-06-30,C1,C1-H1,ev_charge,EV charge,seed-20260630-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,0,0,0,6,71.26,71.26,855.1,855.1,0,0,0.85,Strong
2026-06-30,C1,C1-H1,tumble_dryer,Tumble dryer,seed-20260630-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,35,35,43,3,42.41,26.35,508.9,316.2,3,0,0.689,Mixed
2026-06-30,C1,C1-H2,dishwasher,Dishwasher,seed-20260630-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,40,40,44,4,21.61,16.75,259.3,201.0,0,0,0.68,Mixed
2026-06-30,C1,C1-H2,washing_machine,Washing machine,seed-20260630-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,11,11,4,3,12.15,9.22,145.7,110.7,0,0,0.85,Strong
2026-06-30,C1,C1-H2,ev_charge,EV charge,seed-20260630-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,0,0,3,6,75.89,72.99,910.7,875.9,0,0,0.85,Strong
2026-06-30,C1,C1-H2,tumble_dryer,Tumble dryer,seed-20260630-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,35,35,43,3,55.85,30.74,670.2,368.9,3,0,0.689,Mixed
2026-06-30,C2,C2-H1,dishwasher,Dishwasher,seed-20260630-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,40,40,44,4,19.64,15.2,235.7,182.4,0,0,0.68,Mixed
2026-06-30,C2,C2-H1,washing_machine,Washing machine,seed-20260630-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,11,11,3,3,12.52,8.92,150.3,107.0,0,0,0.85,Strong
2026-06-30,C2,C2-H1,ev_charge,EV charge,seed-20260630-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,0,0,1,6,71.49,70.55,857.9,846.6,0,0,0.85,Strong
2026-06-30,C2,C2-H1,tumble_dryer,Tumble dryer,seed-20260630-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,35,35,43,3,48.05,27.83,576.6,334.0,3,0,0.689,Mixed
2026-06-30,C2,C2-H2,dishwasher,Dishwasher,seed-20260630-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,40,40,44,4,19.32,15.08,231.9,181.0,0,0,0.68,Mixed
2026-06-30,C2,C2-H2,washing_machine,Washing machine,seed-20260630-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,11,11,5,3,9.63,7.78,115.5,93.4,0,0,0.85,Strong
2026-06-30,C2,C2-H2,ev_charge,EV charge,seed-20260630-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,0,0,3,6,66.44,61.58,797.3,739.0,0,0,0.85,Strong
2026-06-30,C2,C2-H2,tumble_dryer,Tumble dryer,seed-20260630-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,2026-07-01T00:00:00+00:00,True,False,35,35,43,3,52.15,27.67,625.8,332.1,3,0,0.689,Mixed
2026-07-01,C1,C1-H1,dishwasher,Dishwasher,seed-20260701-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,40,40,44,4,24.51,18.53,294.1,222.3,0,0,0.68,Mixed
2026-07-01,C1,C1-H1,washing_machine,Washing machine,seed-20260701-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,11,11,8,3,8.4,7.91,100.8,94.9,0,0,0.85,Strong
2026-07-01,C1,C1-H1,ev_charge,EV charge,seed-20260701-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,0,0,6,6,79.11,62.59,949.4,751.0,0,0,0.85,Strong
2026-07-01,C1,C1-H1,tumble_dryer,Tumble dryer,seed-20260701-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,35,35,43,3,48.65,33.66,583.8,403.9,3,0,0.689,Mixed
2026-07-01,C1,C1-H2,dishwasher,Dishwasher,seed-20260701-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,40,40,44,4,15.63,12.14,187.6,145.6,0,0,0.68,Mixed
2026-07-01,C1,C1-H2,washing_machine,Washing machine,seed-20260701-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,11,11,2,3,11.34,7.56,136.1,90.7,0,0,0.85,Strong
2026-07-01,C1,C1-H2,ev_charge,EV charge,seed-20260701-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,0,0,1,6,59.83,59.83,717.9,717.9,0,0,0.85,Strong
2026-07-01,C1,C1-H2,tumble_dryer,Tumble dryer,seed-20260701-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,35,35,43,3,35.61,22.12,427.3,265.5,3,0,0.689,Mixed
2026-07-01,C2,C2-H1,dishwasher,Dishwasher,seed-20260701-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,40,40,44,4,17.67,13.72,212.0,164.6,0,0,0.68,Mixed
2026-07-01,C2,C2-H1,washing_machine,Washing machine,seed-20260701-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,11,11,2,3,12.82,8.55,153.8,102.6,0,0,0.85,Strong
2026-07-01,C2,C2-H1,ev_charge,EV charge,seed-20260701-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,0,0,0,6,67.62,67.62,811.5,811.5,0,0,0.85,Strong
2026-07-01,C2,C2-H1,tumble_dryer,Tumble dryer,seed-20260701-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,35,35,43,3,40.25,25.01,482.9,300.1,3,0,0.689,Mixed
2026-07-01,C2,C2-H2,dishwasher,Dishwasher,seed-20260701-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,40,40,44,4,22.32,17.3,267.8,207.7,0,0,0.68,Mixed
2026-07-01,C2,C2-H2,washing_machine,Washing machine,seed-20260701-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,11,11,4,3,12.55,9.53,150.6,114.3,0,0,0.85,Strong
2026-07-01,C2,C2-H2,ev_charge,EV charge,seed-20260701-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,0,0,2,6,78.39,75.4,940.7,904.8,0,0,0.85,Strong
2026-07-01,C2,C2-H2,tumble_dryer,Tumble dryer,seed-20260701-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-01T00:00:00+00:00,2026-07-01T00:00:00+00:00,2026-07-02T00:00:00+00:00,True,False,35,35,43,3,57.69,31.76,692.3,381.1,3,0,0.689,Mixed
2026-07-02,C1,C1-H1,dishwasher,Dishwasher,seed-20260702-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,40,40,44,4,17.92,13.92,215.1,167.0,0,0,0.68,Mixed
2026-07-02,C1,C1-H1,washing_machine,Washing machine,seed-20260702-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,11,11,2,3,13.0,8.67,156.0,104.0,0,0,0.85,Strong
2026-07-02,C1,C1-H1,ev_charge,EV charge,seed-20260702-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,0,0,0,6,68.59,68.59,823.1,823.1,0,0,0.85,Strong
2026-07-02,C1,C1-H1,tumble_dryer,Tumble dryer,seed-20260702-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,35,35,43,3,40.82,25.36,489.9,304.4,3,0,0.689,Mixed
2026-07-02,C1,C1-H2,dishwasher,Dishwasher,seed-20260702-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,40,40,44,4,20.22,15.78,242.6,189.4,0,0,0.68,Mixed
2026-07-02,C1,C1-H2,washing_machine,Washing machine,seed-20260702-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,11,11,5,3,10.07,8.14,120.9,97.7,0,0,0.85,Strong
2026-07-02,C1,C1-H2,ev_charge,EV charge,seed-20260702-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,0,0,4,6,69.52,64.44,834.3,773.3,0,0,0.85,Strong
2026-07-02,C1,C1-H2,tumble_dryer,Tumble dryer,seed-20260702-C1-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,35,35,43,3,54.57,28.96,654.8,347.5,3,0,0.689,Mixed
2026-07-02,C2,C2-H1,dishwasher,Dishwasher,seed-20260702-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,40,40,44,4,29.09,21.99,349.1,263.9,0,0,0.68,Mixed
2026-07-02,C2,C2-H1,washing_machine,Washing machine,seed-20260702-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,11,11,8,3,9.97,9.39,119.6,112.7,0,0,0.85,Strong
2026-07-02,C2,C2-H1,ev_charge,EV charge,seed-20260702-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,0,0,6,6,93.91,74.29,1127.0,891.5,0,0,0.85,Strong
2026-07-02,C2,C2-H1,tumble_dryer,Tumble dryer,seed-20260702-C2-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,35,35,43,3,57.75,39.95,693.0,479.4,3,0,0.689,Mixed
2026-07-02,C2,C2-H2,dishwasher,Dishwasher,seed-20260702-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,40,40,44,4,18.86,14.72,226.4,176.7,0,0,0.68,Mixed
2026-07-02,C2,C2-H2,washing_machine,Washing machine,seed-20260702-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,11,11,5,3,9.4,7.6,112.8,91.2,0,0,0.85,Strong
2026-07-02,C2,C2-H2,ev_charge,EV charge,seed-20260702-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,0,0,4,6,64.86,60.12,778.3,721.4,0,0,0.85,Strong
2026-07-02,C2,C2-H2,tumble_dryer,Tumble dryer,seed-20260702-C2-H2,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,2026-07-03T00:00:00+00:00,True,False,35,35,43,3,50.91,27.02,610.9,324.2,3,0,0.689,Mixed
2026-07-03,C1,C1-H1,dishwasher,Dishwasher,seed-20260703-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-03T00:00:00+00:00,2026-07-03T00:00:00+00:00,2026-07-04T00:00:00+00:00,True,False,40,40,44,4,26.95,20.37,323.4,244.5,0,0,0.68,Mixed
2026-07-03,C1,C1-H1,washing_machine,Washing machine,seed-20260703-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-03T00:00:00+00:00,2026-07-03T00:00:00+00:00,2026-07-04T00:00:00+00:00,True,False,11,11,8,3,9.24,8.7,110.8,104.4,0,0,0.85,Strong
2026-07-03,C1,C1-H1,ev_charge,EV charge,seed-20260703-C1-H1,reportable,sample_input,,gb_sample_profile,Generated synthetic carbon profile,user_entered_tariff,Generated synthetic tariff,2026-07-03T00:00:00+00:00,2026-07-03T00:00:00+00:00,2026-07-04T00:00:00+00:00,True,False,0,0,7,6,87.0,68.82,1044.0,825.9,0,0,0.85,Strong
